,Hits,Years,Salary,log salary
Alan Ashby,81,14,475,2.67669361
Alvin Davis,130,3,480,2.681241237
Andre Dawson,141,11,500,2.698970004
Andres Galarraga,87,2,91.5,1.961421094
Alfredo Griffin,169,11,750,2.875061263
Al Newman,37,2,70,1.84509804
Argenis Salazar,73,3,100,2
Andres Thomas,81,2,75,1.875061263
Andre Thornton,92,13,1100,3.041392685
Alan Trammell,159,10,517.143,2.71361065
Alex Trevino,53,9,512.5,2.70969387
Andy VanSlyke,113,4,550,2.740362689
Alan Wiggins,60,6,700,2.84509804
Bill Almon,43,13,240,2.380211242
Buddy Bell,158,15,775,2.889301703
Buddy Biancalana,46,5,175,2.243038049
Bruce Bochy,32,8,135,2.130333768
Barry Bonds,92,1,100,2
Bobby Bonilla,109,1,115,2.06069784
Bob Brenly,116,6,600,2.77815125
Bill Buckner,168,18,776.667,2.890234853
Brett Butler,163,6,765,2.883661435
Bob Dernier,73,7,708.333,2.850237475
Bo Diaz,129,10,750,2.875061263
Bill Doran,152,5,625,2.795880017
Brian Downing,137,14,900,2.954242509
Billy Hatcher,108,3,110,2.041392685
Brook Jacoby,168,5,612.5,2.787106093
Bob Kearney,49,7,300,2.477121255
Bill Madlock,106,14,850,2.929418926
Bob Melvin,60,2,90,1.954242509
BillyJo Robidoux,41,2,67.5,1.829303773
Bill Schroeder,46,4,180,2.255272505
Chris Bando,68,6,305,2.484299839
Chris Brown,132,3,215,2.33243846
Carmen Castillo,57,5,247.5,2.393575203
Chili Davis,146,6,815,2.911157609
Carlton Fisk,101,17,875,2.942008053
Curt Ford,53,2,70,1.84509804
Carney Lansford,168,9,1200,3.079181246
Chet Lemon,101,12,675,2.829303773
Candy Maldonado,102,6,415,2.618048097
Carmelo Martinez,58,4,340,2.531478917
Craig Reynolds,78,12,416.667,2.619789106
Cal Ripken,177,6,1350,3.130333768
Cory Snyder,113,1,90,1.954242509
Chris Speier,44,16,275,2.439332694
Curt Wilkerson,56,4,230,2.361727836
Dave Anderson,53,4,225,2.352182518
Don Baylor,139,17,950,2.977723605
Daryl Boston,53,3,75,1.875061263
Darnell Coles,142,4,105,2.021189299
Dave Concepcion,81,17,320,2.505149978
Doug DeCinces,131,14,850,2.929418926
Darrell Evans,122,18,535,2.728353782
Dwight Evans,137,15,933.333,2.970036622
Damaso Garcia,119,9,850,2.929418926
Dan Gladden,97,4,210,2.322219295
Dave Henderson,103,6,325,2.511883361
Donnie Hill,96,4,275,2.439332694
Davey Lopes,70,15,450,2.653212514
Don Mattingly,238,5,1975,3.2955671
Dale Murphy,163,11,1900,3.278753601
Dwayne Murphy,83,9,600,2.77815125
Dave Parker,174,14,1041.667,3.017728906
Dan Pasqua,82,2,110,2.041392685
Darrell Porter,41,16,260,2.414973348
Dick Schofield,114,4,475,2.67669361
Don Slaught,83,5,431.5,2.6349808
Darryl Strawberry,123,4,1220,3.086359831
Dale Sveum,78,1,70,1.84509804
Danny Tartabull,138,3,145,2.161368002
Denny Walling,119,12,595,2.774516966
Dave Winfield,148,14,1861.46,3.269853708
Eric Davis,115,3,300,2.477121255
Eddie Milner,110,7,490,2.69019608
Eddie Murray,151,10,2460,3.390935107
Ed Romero,49,8,375,2.574031268
Frank White,154,14,750,2.875061263
George Bell,198,5,1175,3.070037867
Glenn Braggs,51,1,70,1.84509804
George Brett,128,14,1500,3.176091259
