Age,Education,MaritalStatus,Race,Gender,Country,Incentives
39, Bachelors, Never-married, White, Male, United-States,77516
50, Bachelors,Married, White, Male, United-States,83311
38, HS-grad, Divorced, White, Male, United-States,215646
28, Bachelors,Married, Black, Female, Cuba,338409
37, Masters,Married, White, Female, United-States,284582
52, HS-grad,Married, White, Male, United-States,209642
31, Masters, Never-married, White, Female, United-States,45781
42, Bachelors,Married, White, Male, United-States,159449
37, Some-college,Married, Black, Male, United-States,280464
30, Bachelors,Married, Asian-Pac-Islander, Male, India,141297
23, Bachelors, Never-married, White, Female, United-States,122272
32, Assoc-acdm, Never-married, Black, Male, United-States,205019
25, HS-grad, Never-married, White, Male, United-States,176756
32, HS-grad, Never-married, White, Male, United-States,186824
43, Masters, Divorced, White, Female, United-States,292175
40, Doctorate,Married, White, Male, United-States,193524
54, HS-grad, Separated, Black, Female, United-States,302146
56, Bachelors,Married, White, Male, United-States,216851
54, Some-college,Married, Asian-Pac-Islander, Male, South,180211
39, HS-grad, Divorced, White, Male, United-States,367260
49, HS-grad,Married, White, Male, United-States,193366
23, Assoc-acdm, Never-married, White, Male, United-States,190709
45, Bachelors, Divorced, White, Male, United-States,386940
30, Some-college,Married, White, Male, United-States,59951
48, Assoc-acdm,Married, White, Male, United-States,265477
53, Bachelors,Married, White, Male, United-States,88506
24, Bachelors,Married, White, Male, United-States,172987
49, HS-grad, Separated, White, Female, United-States,94638
25, HS-grad, Never-married, White, Male, United-States,289980
53, HS-grad,Married, White, Male, United-States,144361
44, Masters, Divorced, White, Female, United-States,128354
41, Assoc-voc,Married, White, Male, United-States,101603
29, Assoc-voc, Never-married, White, Male, United-States,271466
25, Some-college,Married, Other, Female, United-States,32275
47, Prof-school,Married, White, Female, Honduras,51835
50, Bachelors, Divorced, White, Male, United-States,251585
47, HS-grad, Divorced, White, Male, United-States,109832
43, Some-college,Married, White, Male, United-States,237993
35, Assoc-voc,Married, White, Male, Puerto-Rico,56352
41, HS-grad,Married, White, Male, United-States,147372
30, HS-grad,Married, White, Male, United-States,188146
30, Bachelors,Married, White, Male, United-States,59496
